ICD10GM_CODE;ICD10GM_TEXT;OPRHACODE;ORPHACODE_TEXT;ORDO_LEVEL
D51.1;Vitamin-B12-Mangelanämie durch selektive Vitamin-B12-Malabsorption mit Proteinurie;35858;Imerslund-Gräsbeck-Syndrom;Disorder
D51.2;Transcobalamin-II-Mangel (-Anämie);859;Transcobalamin-II-Mangel;Disorder
D56.2;Delta-Beta-Thalassämie;231237;Delta-Beta-Thalassämie;Disorder
D59.10;Kälteagglutininkrankheit [CAD];56425;Kälteagglutininkrankheit;Disorder
D59.5;Paroxysmale nächtliche Hämoglobinurie [Marchiafava-Micheli];447;Hämoglobinurie, nächtliche paroxysmale;Disorder
D61.3;Idiopathische aplastische Anämie;88;Aplastische Anämie, idiopathische;Disorder
D68.01;Erworbenes Willebrand-Jürgens-Syndrom;99147;Von-Willebrand-Syndrom, erworbenes;Disorder
D68.23;Hereditärer Faktor-VII-Mangel;327;Faktor VII-Mangel, kongenitaler;Disorder
D68.24;Hereditärer Faktor-X-Mangel;328;Faktor X-Mangel, kongenitaler;Disorder
D68.25;Hereditärer Faktor-XII-Mangel;330;Faktor XII-Mangel, kongenitaler;Disorder
D69.53;Heparin-induzierte Thrombozytopenie Typ II;3325;Heparin-induzierte Thrombozytopenie, klassische;Disorder
D76.2;Hämophagozytäres Syndrom bei Infektionen;158048;Hämophagozytisches Syndrom, infektionsbedingtes;Disorder
D80.7;Transitorische Hypogammaglobulinämie im Kindesalter;169139;Transiente Hypogammaglobulinämie der Kindheit;Disorder
D81.0;Schwerer kombinierter Immundefekt [SCID] mit retikulärer Dysgenesie;33355;Retikuläre Dysgenesie;Disorder
D81.3;Adenosindesaminase[ADA]-Mangel;277;Immundefekt, kombinierter schwerer, durch Adenosin-Desaminase-Mangel;Disorder
D81.4;Nezelof-Syndrom;83471;T-Zell-Immundefekt mit Thymusaplasie;Disorder
D81.5;Purinnukleosid-Phosphorylase[PNP]-Mangel;760;Purin-Nukleosid-Phosphorylase-Mangel;Disorder
D81.7;Haupthistokompatibilitäts-Komplex-Klasse-II-Defekt [MHC-Klasse-II-Defekt];572;Immundefekt durch MHC Klasse II-Expressionsdefekt;Disorder
D82.0;Wiskott-Aldrich-Syndrom;906;Wiskott-Aldrich-Syndrom;Disorder
D86.0;Sarkoidose der Lunge;797;Sarkoidose;Disorder
D86.1;Sarkoidose der Lymphknoten;797;Sarkoidose;Disorder
D86.2;Sarkoidose der Lunge mit Sarkoidose der Lymphknoten;797;Sarkoidose;Disorder
D86.3;Sarkoidose der Haut;797;Sarkoidose;Disorder
E24.0;Hypophysäres Cushing-Syndrom;96253;Cushing-Krankheit;Disorder
E24.1;Nelson-Tumor;199244;Nelson-Syndrom;Disorder
E24.3;Ektopisches ACTH-Syndrom;99889;Cushing-Syndrom durch ektopische ACTH-Produktion;Disorder
E27.2;Addison-Krise;95409;Nebenniereninsuffizienz, akute;Disorder
E34.50;Partielles Androgenresistenz-Syndrom;90797;Androgen-Insensivitäts-Syndrom, partielles;Disorder
E34.8;Sonstige näher bezeichnete endokrine Störungen;64;Alström-Syndrom; Disorder
E70.0;Klassische Phenylketonurie;79254;Phenylketonurie, klassische;Subtype of disorder
E71.2;Störung des Stoffwechsels verzweigter Aminosäuren, nicht näher bezeichnet;79197;Verzweigte Aminosäuren-Stoffwechselstörung;Group of disorders
E79.1;Lesch-Nyhan-Syndrom;510;Lesch-Nyhan-Syndrom;Disorder
E80.1;Porphyria cutanea tarda;101330;Porphyria cutanea tarda (PCT);Disorder
E83.50;Kalziphylaxie;280062;Kalziphylaxie;Disorder
E84.0;Zystische Fibrose mit Lungenmanifestationen;586;Zystische Fibrose;Disorder
E84.1;Zystische Fibrose mit Darmmanifestationen;586;Zystische Fibrose;Disorder
E84.80;Zystische Fibrose mit Lungen- und Darm-Manifestation;586;Zystische Fibrose;Disorder
E84.87;Zystische Fibrose mit sonstigen multiplen Manifestationen;586;Zystische Fibrose;Disorder
E84.88;Zystische Fibrose mit sonstigen Manifestationen;586;Zystische Fibrose;Disorder
E84.9;Zystische Fibrose, nicht näher bezeichnet;586;Zystische Fibrose;Disorder
E88.00;Alpha-1-Antitrypsinmangel;60;Alpha-1-Antitrypsin-Mangel;Disorder
F80.3;Erworbene Aphasie mit Epilepsie [Landau-Kleffner-Syndrom];98818;Landau-Kleffner-Syndrom;Disorder
F98.41;Stereotype Bewegungsstörungen: Mit Selbstverletzung;306765;Bewegungsstörung, stereotype;Group of disorders
G00.1;Pneumokokkenmeningitis;55655;Pneumokokken-Meningitis;Disorder
G04.1;Tropische spastische Paraplegie;289326;Tropische Spastische Paraparese;Disorder
G12.0;Infantile spinale Muskelatrophie, Typ I [Typ Werdnig-Hoffmann];83330;Spinale Muskelatrophie, proximale, Typ 1;Subtype of disorder
G12.1;Sonstige vererbte spinale Muskelatrophie;70;Spinale Muskelatrophie, proximale;Disorder
G14;Postpolio-Syndrom;2942;Post-Poliomyelitis-Syndrom;Disorder
G21.3;Postenzephalitisches Parkinson-Syndrom;97349;Postenzephalitisches Parkinson-Syndrom;Disorder
G36.0;Neuromyelitis optica [Devic-Krankheit];71211;Neuromyelitis optica spectrum disorder;Disorder
G37.1;Zentrale Demyelinisation des Corpus callosum;221074;Marchiafava-Bignami-Krankheit;Disorder
G37.5;Konzentrische Sklerose [Bal-Krankheit];228165;Konzentrische Sklerose Baló;Disorder
G51.2;Melkersson-Rosenthal-Syndrom;2483;Melkersson-Rosenthal-Syndrom;Disorder
G51.3;Spasmus (hemi)facialis;221083;Hemifazialer Spasmus;Disorder
G54.5;Neuralgische Amyotrophie;2901;Neuralgische Amyotrophie;Disorder
G70.0;Myasthenia gravis;589;Myasthenia gravis;Disorder
G83.5;Locked-in-Syndrom;2406;Locked-in-Syndrom;Disorder
G90.5;Komplexes regionales Schmerzsyndrom, Typ I;99995;Komplexes regionales Schmerzsyndrom Typ 1;Subtype of disorder
G90.6;Komplexes regionales Schmerzsyndrom, Typ II;99994;Komplexes regionales Schmerzsyndrom Typ 2;Subtype of disorder
G90.7;Komplexes regionales Schmerzsyndrom, sonstiger und nicht näher bezeichneter Typ;83452;Komplexes regionales Schmerzsyndrom;Disorder
H34.1;Verschluß der A. centralis retinae;648684;Zentralarterienverschluss der Netzhaut;Disorder
H35.1;Retinopathia praematurorum;90050;Frühgeborenen-Retinopathie;Disorder
I00;Rheumatisches Fieber ohne Angabe einer Herzbeteiligung;3099;Rheumatisches Fieber;Disorder
I01.0;Akute rheumatische Perikarditis;3099;Rheumatisches Fieber;Disorder
I01.2;Akute rheumatische Myokarditis;3099;Rheumatisches Fieber;Disorder
I01.8;Sonstige akute rheumatische Herzkrankheit;3099;Rheumatisches Fieber;Disorder
I01.9;Akute rheumatische Herzkrankheit, nicht näher bezeichnet;3099;Rheumatisches Fieber;Disorder
I27.20;Pulmonale Hypertonie bei chronischer Thromboembolie;70591;Chronische thromboembolische pulmonale Hypertonie;Disorder
I78.0;Hereditäre hämorrhagische Teleangiektasie;774;Hereditäre hämorrhagische Teleangiektasie; Disorder
J63.2;Berylliose;133;Beryllium-Krankheit, chronische;Disorder
J70.2;Akute arzneimittelinduzierte interstitielle Lungenkrankheiten;264978;Interstitielle Lungenkrankheit, Substanz- oder Strahleninduzierte;Disorder
J70.3;Chronische arzneimittelinduzierte interstitielle Lungenkrankheiten;264978;Interstitielle Lungenkrankheit, Substanz- oder Strahleninduzierte;Disorder
J80.01;Atemnotsyndrom des Erwachsenen [ARDS]: Mildes Atemnotsyndrom des Erwachsenen [ARDS];70578;Akutes Atemnotsyndrom des Erwachsenen;Disorder
